year,raceth,sex,age,diagnoses,rate
2008,American Indian/Alaska Native,Female,13-24,4,1.7
2008,American Indian/Alaska Native,Female,25-34,9,5.4
2008,American Indian/Alaska Native,Female,35-44,7,4.4
2008,American Indian/Alaska Native,Female,45-54,4,2.4
2008,American Indian/Alaska Native,Female,55+,5,2.3
2008,American Indian/Alaska Native,Male,13-24,13,5.3
2008,American Indian/Alaska Native,Male,25-34,33,19.4
2008,American Indian/Alaska Native,Male,35-44,37,24.0
2008,American Indian/Alaska Native,Male,45-54,25,16.4
2008,American Indian/Alaska Native,Male,55+,5,2.6
2008,Asian,Female,13-24,15,1.5
2008,Asian,Female,25-34,44,3.7
2008,Asian,Female,35-44,23,1.9
2008,Asian,Female,45-54,11,1.1
2008,Asian,Female,55+,4,0.3
2008,Asian,Male,13-24,68,6.6
2008,Asian,Male,25-34,202,18.2
2008,Asian,Male,35-44,179,16.1
2008,Asian,Male,45-54,71,8.1
2008,Asian,Male,55+,29,2.5
2008,Black/African American,Female,13-24,1123,30.1
2008,Black/African American,Female,25-34,1785,64.3
2008,Black/African American,Female,35-44,1874,67.2
2008,Black/African American,Female,45-54,1549,56.0
2008,Black/African American,Female,55+,771,20.0
2008,Black/African American,Male,13-24,3641,95.0
2008,Black/African American,Male,25-34,3361,127.8
2008,Black/African American,Male,35-44,3178,128.4
2008,Black/African American,Male,45-54,2731,115.1
2008,Black/African American,Male,55+,1272,46.4
2008,Hispanic/Latino,Female,13-24,271,6.1
2008,Hispanic/Latino,Female,25-34,525,14.5
2008,Hispanic/Latino,Female,35-44,441,13.7
2008,Hispanic/Latino,Female,45-54,328,13.6
2008,Hispanic/Latino,Female,55+,130,4.4
2008,Hispanic/Latino,Male,13-24,1547,31.7
2008,Hispanic/Latino,Male,25-34,2832,63.8
2008,Hispanic/Latino,Male,35-44,2284,62.1
2008,Hispanic/Latino,Male,45-54,1164,46.3
2008,Hispanic/Latino,Male,55+,403,16.2
2008,Multiracial,Female,13-24,104,21.1
2008,Multiracial,Female,25-34,172,61.0
2008,Multiracial,Female,35-44,165,77.5
2008,Multiracial,Female,45-54,125,62.6
2008,Multiracial,Female,55+,59,21.4
2008,Multiracial,Male,13-24,443,88.3
2008,Multiracial,Male,25-34,561,211.2
2008,Multiracial,Male,35-44,495,249.9
2008,Multiracial,Male,45-54,330,182.1
2008,Multiracial,Male,55+,121,54.1
2008,Native Hawaiian/Other Pacific Islander,Female,13-24,0,0.0
2008,Native Hawaiian/Other Pacific Islander,Female,25-34,4,10.9
2008,Native Hawaiian/Other Pacific Islander,Female,35-44,1,3.1
2008,Native Hawaiian/Other Pacific Islander,Female,45-54,3,10.5
